PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "zsyh_dailyprice" ("seq" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "day" integer NOT NULL UNIQUE, "open" real NOT NULL, "close" real NOT NULL, "high" real NOT NULL, "low" real NOT NULL, "onClose" varchar(50) NOT NULL);
INSERT INTO "zsyh_dailyprice" VALUES(200,141125,10.85,11.11,11.21,10.81,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(201,141126,11.12,11.33,11.36,11.09,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(202,141127,11.4,11.4,11.56,11.24,'EQUAL');
INSERT INTO "zsyh_dailyprice" VALUES(203,141128,11.39,12.15,12.3,11.25,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(204,141201,12.16,12.11,12.55,11.91,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(205,141202,11.97,12.7,13.0,11.93,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(206,141203,12.76,12.65,13.13,12.39,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(207,141204,12.85,13.64,13.88,12.7,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(208,141205,13.9,13.95,14.5,13.3,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(209,141208,13.8,13.96,14.25,13.42,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(210,141209,13.7,13.04,14.6,12.7,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(211,141210,13.16,14.12,14.2,12.55,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(212,141211,14.29,14.24,14.96,13.92,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(213,141212,14.04,13.91,14.44,13.62,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(214,141215,13.71,13.62,13.71,13.31,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(215,141216,13.59,14.2,14.21,13.48,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(216,141217,14.25,15.1,15.47,13.98,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(217,141218,15.12,14.73,15.2,14.6,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(218,141219,14.75,14.92,15.16,14.46,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(219,141222,15.0,15.37,16.0,14.93,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(220,141223,15.1,15.03,15.66,14.63,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(221,141224,15.0,14.3,15.01,14.0,'DROP');
INSERT INTO "zsyh_dailyprice" VALUES(222,141225,14.51,14.76,14.97,14.34,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(223,141226,14.88,15.34,15.38,14.71,'RISE');
INSERT INTO "zsyh_dailyprice" VALUES(224,141229,15.89,15.29,16.23,15.01,'DROP');
