PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "titan_stock" ("seq" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "market" varchar(50) NOT NULL, "code" integer NOT NULL, "name" varchar(50) NOT NULL);
INSERT INTO "titan_stock" VALUES(1,'sh',600036,'招商银行');
INSERT INTO "titan_stock" VALUES(2,'sh',601288,'农业银行');
INSERT INTO "titan_stock" VALUES(3,'sh',601818,'光大银行');
INSERT INTO "titan_stock" VALUES(4,'sh',603169,'兰石重装');
INSERT INTO "titan_stock" VALUES(5,'sh',600221,'海南航空');
INSERT INTO "titan_stock" VALUES(7,'sh',600585,'海螺水泥');
INSERT INTO "titan_stock" VALUES(8,'sh',600363,'联创光电');
INSERT INTO "titan_stock" VALUES(9,'sh',601628,'中国人寿');
INSERT INTO "titan_stock" VALUES(11,'sh',601318,'中国平安');
INSERT INTO "titan_stock" VALUES(12,'sh',600600,'青岛啤酒');
INSERT INTO "titan_stock" VALUES(13,'sh',600439,'瑞贝卡');
INSERT INTO "titan_stock" VALUES(14,'sh',600547,'山东黄金');
INSERT INTO "titan_stock" VALUES(15,'sh',600030,'中信证券');
INSERT INTO "titan_stock" VALUES(16,'sh',601069,'太平洋');
INSERT INTO "titan_stock" VALUES(17,'sh',600489,'中金黄金');
INSERT INTO "titan_stock" VALUES(18,'sh',600329,'中新药业');
INSERT INTO "titan_stock" VALUES(19,'sh',600089,'特变电工');
INSERT INTO "titan_stock" VALUES(20,'sh',600028,'中国石化');
INSERT INTO "titan_stock" VALUES(21,'sh',600705,'中航资本');
INSERT INTO "titan_stock" VALUES(22,'sh',600050,'中国联通');
INSERT INTO "titan_stock" VALUES(23,'sh',600578,'京能电力');
INSERT INTO "titan_stock" VALUES(24,'sz',300137',先河环保');
INSERT INTO "titan_stock" VALUES(25,'sh',601989,'中国重工');
INSERT INTO "titan_stock" VALUES(26,'sh',600855,'航天长峰');
INSERT INTO "titan_stock" VALUES(27,'sh',600038,'中直股份');
INSERT INTO "titan_stock" VALUES(28,'sh',600845,'宝信软件');
INSERT INTO "titan_stock" VALUES(29,'sh',600690,'青岛海尔');
INSERT INTO "titan_stock" VALUES(30,'sh',600795,'国电电力');
INSERT INTO "titan_stock" VALUES(31,'sz',000002,'万科A');
INSERT INTO "titan_stock" VALUES(32,'hk',0700,'腾讯控股');
INSERT INTO "titan_stock" VALUES(33,'hk',5,'汇丰控股');
INSERT INTO "titan_stock" VALUES(34,'hk',154,'北京发展');
INSERT INTO "titan_stock" VALUES(35,'hk',392,'北京控股');
INSERT INTO "titan_stock" VALUES(36,'hk',600690,'中广核矿业');
INSERT INTO "titan_stock" VALUES(37,'hk',600690,'友邦保险');
INSERT INTO "titan_stock" VALUES(38,'hk',600690,'绿色动力环保');
INSERT INTO "titan_stock" VALUES(39,'hk',600690,'协同通信');
INSERT INTO "titan_stock" VALUES(40,'hk',600690,'广发证券');
INSERT INTO "titan_stock" VALUES(41,'hk',600690,'康达环保');
INSERT INTO "titan_stock" VALUES(42,'hk',600690,'中国燃气');
INSERT INTO "titan_stock" VALUES(43,'hk',600690,'光启科学');
INSERT INTO "titan_stock" VALUES(44,'hk',600690,'中国电子');
INSERT INTO "titan_stock" VALUES(45,'hk',600690,'阿里健康');
INSERT INTO "titan_stock" VALUES(46,'hk',600690,'金蝶国际');
INSERT INTO "titan_stock" VALUES(47,'hk',600690,'广州广船国际股份');
INSERT INTO "titan_stock" VALUES(48,'hk',600690,'马鞍山钢铁股份');
INSERT INTO "titan_stock" VALUES(49,'hk',600690,'上海石油化工股份');
INSERT INTO "titan_stock" VALUES(50,'hk',600690,'中国软件国际');
INSERT INTO "titan_stock" VALUES(51,'hk',600690,'中外运航运');
INSERT INTO "titan_stock" VALUES(52,'hk',600690,'中国中铁');
INSERT INTO "titan_stock" VALUES(53,'hk',600690,'科通芯城');
INSERT INTO "titan_stock" VALUES(54,'hk',600690,'天下图控股');
INSERT INTO "titan_stock" VALUES(55,'hk',600690,'博雅互动');
INSERT INTO "titan_stock" VALUES(56,'hk',600690,'国美电器');
INSERT INTO "titan_stock" VALUES(57,'hk',600690,'保华集团');
INSERT INTO "titan_stock" VALUES(58,'sz',600690,'科隆精化');
INSERT INTO "titan_stock" VALUES(59,'hk',600690,'时富金融服务集团');
INSERT INTO "titan_stock" VALUES(60,'hk',600690,'广深铁路股份');
INSERT INTO "titan_stock" VALUES(61,'hk',600690,'太平洋网络');
INSERT INTO "titan_stock" VALUES(62,'hk',600690,'阜丰股份');
INSERT INTO "titan_stock" VALUES(63,'hk',600690,'珠江船务');
INSERT INTO "titan_stock" VALUES(64,'hk',600690,'中国中药');
INSERT INTO "titan_stock" VALUES(65,'hk',600690,'京能清洁能源');
INSERT INTO "titan_stock" VALUES(66,'hk',600690,'华瀚生物制药');
INSERT INTO "titan_stock" VALUES(67,'hk',600690,'复星国际');
INSERT INTO "titan_stock" VALUES(68,'hk',600690,'海通国际');
INSERT INTO "titan_stock" VALUES(69,'hk',600690,'北京首都机场股份');
INSERT INTO "titan_stock" VALUES(70,'hk',600690,'中国民航信息网络');
INSERT INTO "titan_stock" VALUES(71,'hk',600690,'神州租车');
INSERT INTO "titan_stock" VALUES(72,'hk',600690,'兴业太阳能');
INSERT INTO "titan_stock" VALUES(73,'hk',600690,'网龙');
INSERT INTO "titan_stock" VALUES(74,'hk',600690,'华电福新');
INSERT INTO "titan_stock" VALUES(75,'hk',600690,'高阳科技');
INSERT INTO "titan_stock" VALUES(76,'hk',600690,'天能动力');
INSERT INTO "titan_stock" VALUES(77,'hk',600690,'天津发展');
INSERT INTO "titan_stock" VALUES(78,'hk',600690,'中粮包装');
INSERT INTO "titan_stock" VALUES(79,'hk',600690,'华熙生物科技');
INSERT INTO "titan_stock" VALUES(80,'hk',600690,'招商局置地');
INSERT INTO "titan_stock" VALUES(81,'hk',600690,'新城发展控股');
INSERT INTO "titan_stock" VALUES(82,'hk',600690,'BBI生命科技');
INSERT INTO "titan_stock" VALUES(83,'hk',600690,'越秀交通基建');
INSERT INTO "titan_stock" VALUES(84,'hk',600690,'南方航空股份');
INSERT INTO "titan_stock" VALUES(85,'hk',600690,'阿里影业');
INSERT INTO "titan_stock" VALUES(86,'hk',600690,'合生元');
INSERT INTO "titan_stock" VALUES(87,'hk',600690,'比亚迪电子');
INSERT INTO "titan_stock" VALUES(88,'hk',600690,'中国擎天软件');
INSERT INTO "titan_stock" VALUES(89,'hk',600690,'翠华控股');
INSERT INTO "titan_stock" VALUES(90,'hk',600690,'CW GROUP HOLD');
INSERT INTO "titan_stock" VALUES(91,'hk',600690,'酷派集团');
INSERT INTO "titan_stock" VALUES(92,'hk',600690,'中国先锋医药');
INSERT INTO "titan_stock" VALUES(93,'hk',600690,'复旦张江');
INSERT INTO "titan_stock" VALUES(94,'hk',600690,'普华和顺');
INSERT INTO "titan_stock" VALUES(95,'hk',600690,'中滔环保');
INSERT INTO "titan_stock" VALUES(96,'hk',600690,'华彩控股');
INSERT INTO "titan_stock" VALUES(97,'hk',600690,'上海复旦');
INSERT INTO "titan_stock" VALUES(98,'hk',600690,'凤凰医疗');
INSERT INTO "titan_stock" VALUES(99,'hk',600690,'安捷利实业');
INSERT INTO "titan_stock" VALUES(100,'hk',600690,'智美集团');
INSERT INTO "titan_stock" VALUES(101,'hk',600690,'同仁堂科技');
INSERT INTO "titan_stock" VALUES(102,'hk',600690,'华南城');
INSERT INTO "titan_stock" VALUES(103,'hk',600690,'中国南车');
INSERT INTO "titan_stock" VALUES(104,'hk',600690,'彩生活');
INSERT INTO "titan_stock" VALUES(105,'hk',600690,'国泰君安');
INSERT INTO "titan_stock" VALUES(106,'hk',600690,'中广核电力');
INSERT INTO "titan_stock" VALUES(107,'hk',600690,'招金矿业');
INSERT INTO "titan_stock" VALUES(108,'hk',600690,'银泰商业');
INSERT INTO "titan_stock" VALUES(109,'hk',600690,'汇源果汁');
INSERT INTO "titan_stock" VALUES(110,'hk',600690,'天鸽互动');
INSERT INTO "titan_stock" VALUES(111,'hk',600690,'金隅股份');
